STT,Chức Năng Chính,Chức Năng Con,Function Points,Người Phụ Trách,Giờ làm việc (Est. Hours)
55,Adjust User Profile Settings,Delete Account,12.20,Minh Quang,48.80
56,Monitor Notification,Monitor Notification,3.66,Minh Quang,14.64
57,Monitor Notification,View list Notification,3.66,Minh Quang,14.64
58,Monitor Notification,Mark Notification as Read,12.20,Phú Quý,48.80
59,Monitor Notification,Mark all Notifications as Read,12.20,Phú Quý,48.80
60,Monitor Notification,Delete Notification,12.20,Minh Quang,48.80
61,Monitor Notification,Configure Notification Preferences,12.20,Phú Quý,48.80
62,User Report Content,Supervise content,3.66,Minh Quang,14.64
63,User Report Content,User Report Post/Comment/User,3.66,Minh Quang,14.64
64,User Report Content,User view Own Report History,8.54,Minh Quang,34.16
65,Adjust Professional Profile,Adjust Professional Profile,12.20,Phú Quý,48.80
66,Adjust Professional Profile,Switch to Professional Mode,12.20,Minh Quang,48.80
67,Adjust Professional Profile,View dashboard,4.88,Minh Quang,19.52
68,Adjust Professional Profile,Manage ads campaign,18.30,Phú Quý,73.20
69,Adjust Group,Adjust Group,12.20,Minh Quang,48.80
70,Adjust Group,Create Group,12.20,Phú Quý,48.80
71,Adjust Group,Update group settings,12.20,Minh Quang,48.80
72,Adjust Group,Join/Leave Group,0.00,Phú Quý,0.00
73,Adjust Group,Manage Join Request,12.20,Phú Quý,48.80
74,Adjust Group,Manage Group Member,12.20,Phú Quý,48.80
75,Adjust Group,Moderate Group Content,0.00,Minh Quang,0.00
76,Admin User-level Moderation,Admin Moderation,3.66,Phú Quý,14.64
77,Admin User-level Moderation,View all user reports,8.54,Minh Quang,34.16
78,Admin User-level Moderation,Accept/Deny User report,3.66,Phú Quý,14.64
79,Admin monitor system health,Monitor system health,10.98,Minh Quang,43.92
80,Admin monitor system health,"View Realtime metrics (CPU, RAM, API Latency)",4.88,Minh Quang,19.52
81,Admin monitor system health,View Application Log (Error/Info/Warn),14.64,Minh Quang,58.56

TỔNG HỢP,,,,,
Phú Quý,,,428.22,,1712.88
Minh Quang,,,423.34,,1693.36
TOTAL,,,851.56,,3406.24
